offset,text
0,"It's the 19th of May 2012 - It's the Champions League final. Bayern vs Chelsea."
5,"#Chelsea beat Barcelona in the semi-finals, Bayern beat Real Madrid."
0,"The biggest game in club football. Welcome to Munich. The home of Bayern.. and some home it is."
1,"One very bold selection. Cech - Bosingwa Cahill Luiz Cole - Mikel Lampard - Kalou Mata Bertrand - Drogba."
1,"Kick off moments away here in Munich."
1,"Unser pokal. They said..."
1,"The players are on the pitch. Underdogs vs the hosts."
1,"The music. The flags..."
1,"1' - Lampard to Drogba and we are under way! 29 seconds and Kroos is down from a Cole foul. Game on."
1,"2' - YC - Bastian booked early for handball."
0,"4' - Ribery down the wing goes to cross misses the ball and collapses in front of the #Chelsea fans."
2,"5' - Already 5 minutes in fast start from Munich #Chelsea yet to settle."
3,"7' - Kalou does well and beats three. Finds Drogba but over hits the cross. Out of reach of champions league débutante Bertrand."
1,"8' - The last time ##Chelsea were in a champions league final Bertrand was just ending his loan at Oldham Athletic"
1,"10' - Drogba comes deep to rob the ball from Ribery and the Ivorian wins the free-kick."
4,"15' - #Chelsea fans in fine voice 15 minutes in Cech goes long to Drogba but Bayern win second and third balls and break. #Chelsea sat deep"
5,"18' - Pressure building. Bosingwa misses his kick - another corner. Cech leaps and clears."
2,"20' - 20 minutes Robben shoots Cech keeps it out via the woodwork corner cleared first scare."
1,"22' - #Chelsea break Kalou offside #Chelsea return to their shape quickly."
3,"24' - 7 corners to Bayern already, latest well claimed by big Pete."
1,"28' - Robben free-kick hits the wall."
1,"30' - Quick passing from #Chelsea sees Bertrand one on one with Lahm who stands strong to block our man 30 minutes in 0-0"
2,"32' - Bosingwa reads the pull back and intercepts. Ball falls to Cech who boots to half way. #Chelsea end us with free-kick on the edge of the box"
2,"34' - Cahill fouled. Mata takes the free-kick. it's up and over the wall - sadly it goes over the bar too."
2,"35' - Ribery shoots wide. Seconds later Muller volleys wide. Chance after chance now but all lacking the quality to open scoring"
2,"37' - Lampard finds Drogba but the Ivorian can't get the ball under control. Chance gone as Kalou tries to beat two"
2,"38' - Another attack find Kalou with more space his shot at the near post forces a save. 0-0."
2,"40' - Ribery volley sliced and falls to Muller who doesn't react quickly enough."
2,"43' - Mario Gomez blasts over after a Penalty shout after Luiz is a tad late ballooned over the bar best chance so far."
1,"44' - Almost HT now fast first half. #Chelsea fans sing about Dennis Wise. Loud and clear  no real clear chances since Kalou's shot."
15,"45' - HT - Bayern 0 #Chelsea 0."
1,"46' - Second half under way. #Chelsea attacking towards our own fans."
4,"48' - Bayern keeper out quickly to stop Kalou getting on the end of Lampard's through ball."
1,"50' - 50th minute Drogba blasts one at goal. Well wide but hit sweetly"
4,"54' - Robben shoots. Cole blocks but it falls to Ribery who puts it in. Offside flag saves the blues. 0-0."
4,"56' - Kroos takes on a shot from range. Wasted. tension building now."
5,"60' - Another Bayern corner. Drogba heads behind for another. One hour in. Standing strong."
2,"65' - Lampard tries to find Drogba Bayern making it hard to link up."
5,"68' - Muller tries to beat Cole. He can't excellent defence again. Another corner leads to another corner."
2,"72' - Malouda being readied to replace Bertrand. Drogba rolls a challenge but cross cleared. Bertrand's name sung loud and proud"
0,"72' - SUB : Bertrand off - Malouda on"
1,"73' - Neuer fumbles but Drogba screws his shot."
2,"75' - Cole blocks but slices up and Cech tips it over the bar. Another corner. Under real pressure now."
3,"77' - Muller has time and space takes it early and screwed wide. 0-0."
0,"80' - Cole is booked for a foul on Muller."
1,"80' - YC - Cole."
